SubFolder Path,AB1 File
O:\Quintara_data\2024-05-04_050324A_CH\050324_shivani.pandit#932590,dgRNA-ligation-1-C7_F-primer_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_shivani.pandit#932590,dgRNA-ligation-1-C8_F-primer_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-1_A_fwd_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-1_D_fwd_2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-1_E_fwd_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-1_E_fwd_int_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-2_A_fwd_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-2_D_fwd_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-2_E_fwd_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-2_E_fwd_int_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-3_A_fwd_2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-3_D_fwd_2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-3_E_fwd_2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-3_E_fwd_int_2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-4_A_fwd_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-4_D_fwd_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-4_E_fwd_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,A4-4_E_fwd_int_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-1_A_fwd_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-1_D_fwd_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-1_E_fwd_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-1_E_fwd_int_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-2_A_fwd_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-2_D_fwd_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-2_E_fwd_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-2_E_fwd_int_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-3_A_fwd_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-3_D_fwd_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-3_E_fwd_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-3_E_fwd_int_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-4_A_fwd_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-4_D_fwd_2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-4_E_fwd_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,E6-4_E_fwd_int_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-1_A_fwd_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-1_D_fwd_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-1_E_fwd_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-1_E_fwd_int_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-2_A_fwd_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-2_D_fwd_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-2_E_fwd_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-2_E_fwd_int_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-3_A_fwd_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-3_D_fwd_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-3_E_fwd_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-3_E_fwd_int_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-4_A_fwd_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-4_D_fwd_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-4_E_fwd_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F3-4_E_fwd_int_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-1_A_fwd_2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-1_D_fwd_2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-1_E_fwd_2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-1_E_fwd_int_2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-2_A_fwd_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-2_D_fwd_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-2_E_fwd_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-2_E_fwd_int_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-3_A_fwd_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-3_D_fwd_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-3_E_fwd_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-3_E_fwd_int_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-4_A_fwd_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-4_D_fwd_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-4_E_fwd_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-4_E_fwd_int_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-1_A_fwd_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-1_D_fwd_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-1_E_fwd_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-1_E_fwd_int_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-2_A_fwd_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-2_D_fwd_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-2_E_fwd_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-2_E_fwd_int_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-1_A_fwd_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-1_D_fwd_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-1_E_fwd_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-1_E_fwd_int_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-2_A_fwd_2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-2_D_fwd_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-2_E_fwd_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-2_E_fwd_int_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-1_A_fwd_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-1_D_fwd_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-1_E_fwd_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-1_E_fwd_int_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-2_A_fwd_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-2_D_fwd_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-2_E_fwd_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-2_E_fwd_int_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_charles#932552,10_303_303__2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_charles#932552,10_64_64__2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_charles#932552,4_303_303__2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_charles#932552,4_64_64__2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_neha.jain.nj2#932575,DNA-for-sanger_sang-F_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_neha.jain.nj2#932575,DNA-for-sanger_Sang-R_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_shivani.pandit#932590,dgRNA-ligation-1-C10_F-primer_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_shivani.pandit#932590,dgRNA-ligation-1-C9_F-primer_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-1_A_rev_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-1_D_rev_2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-1_E_rev_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-1_E_rev_INT_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-2_A_rev_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-2_D_rev_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-2_E_rev_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-2_E_rev_INT_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-3_A_rev_2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-3_D_rev_2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-3_E_rev_2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-3_E_rev_INT_2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-4_A_rev_2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-4_D_rev_2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-4_E_rev_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,A4-4_E_rev_INT_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-1_A_rev_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-1_D_rev_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-1_E_rev_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-1_E_rev_INT_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-2_A_rev_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-2_D_rev_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-2_E_rev_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-2_E_rev_INT_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-3_A_rev_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-3_D_rev_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-3_E_rev_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-3_E_rev_INT_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-4_A_rev_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-4_D_rev_2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-4_E_rev_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,E6-4_E_rev_INT_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-1_A_rev_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-1_D_rev_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-1_E_rev_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-1_E_rev_INT_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-2_A_rev_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-2_D_rev_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-2_E_rev_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-2_E_rev_INT_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-3_A_rev_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-3_D_rev_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-3_E_rev_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-3_E_rev_INT_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-4_A_rev_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-4_D_rev_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-4_E_rev_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F3-4_E_rev_INT_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-1_A_rev_2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-1_D_rev_2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-1_E_rev_2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-1_E_rev_INT_2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-2_A_rev_2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-2_D_rev_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-2_E_rev_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-2_E_rev_INT_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-3_A_rev_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-3_D_rev_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-3_E_rev_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-3_E_rev_INT_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-4_A_rev_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-4_D_rev_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-4_E_rev_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,F4-4_E_rev_INT_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,G5-1_A_rev_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,G5-1_D_rev_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,G5-1_E_rev_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,G5-1_E_rev_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,G5-2_A_rev_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,G5-2_D_rev_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,G5-2_E_rev_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,G5-2_E_rev_INT_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H1-1_A_rev_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H1-1_D_rev_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H1-1_E_rev_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H1-1_E_rev_INT_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H1-2_A_rev_2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H1-2_D_rev_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H1-2_E_rev_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H1-2_E_rev_INT_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H12-1_A_rev_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H12-1_D_rev_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H12-1_E_rev_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H12-1_E_rev_INT_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H12-2_A_rev_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H12-2_D_rev_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H12-2_E_rev_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324B_Aa\050324_vpoole#932532,H12-2_E_rev_INT_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_A04-A1_ATX_Bp0011A_q001_ATX_AA14_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_A05-A1_ATX_Bp0011A_q002_ATX_AA14_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_A09-A1_ATX_Bp0011A_q003_ATX_AA14_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_A11-A1_ATX_Bp0011A_q004_ATX_AA14_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_B04-A1_ATX_Bp0011A_q005_ATX_AA14_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_B07-A1_ATX_Bp0011A_q006_ATX_AA14_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_B08-A1_ATX_Bp0011A_q007_ATX_AA14_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_B11-A1_ATX_Bp0011A_q008_ATX_AA14_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_B12-A1_ATX_Bp0011A_q009_ATX_AA14_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C02-A1_ATX_Bp0011A_q010_ATX_AA14_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C03-A1_ATX_Bp0011A_q011_ATX_AA14_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C05-A1_ATX_Bp0011A_q012_ATX_AA14_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C07-A1_ATX_Bp0011A_q013_ATX_AA14_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C08-A1_ATX_Bp0011A_q014_ATX_AA14_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C09-A1_ATX_Bp0011A_q015_ATX_AA14_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C12-A1_ATX_Bp0011A_q016_ATX_AA14_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_D02-A1_ATX_Bp0011A_q017_ATX_AA14_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_D03-A1_ATX_Bp0011A_q018_ATX_AA14_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_D05-A1_ATX_Bp0011A_q019_ATX_AA14_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_D12-A1_ATX_Bp0011A_q020_ATX_AA14_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_E01-A1_ATX_Bp0011A_q021_ATX_AA14_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_E08-A1_ATX_Bp0011A_q022_ATX_AA14_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_E09-A1_ATX_Bp0011A_q023_ATX_AA14_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_E12-A1_ATX_Bp0011A_q024_ATX_AA14_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_F01-A1_ATX_Bp0011A_q025_ATX_AA14_2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_F09-A1_ATX_Bp0011A_q026_ATX_AA14_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_G01-A1_ATX_Bp0011A_q027_ATX_AA14_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324C_SG\050324_accounts#932565,ATX_pATX-RS-SC1A-1_G06-A1_ATX_Bp0011A_q028_ATX_AA14_2024-05-04_D04.ab1
